company_name,valuation_billion_dollars,joined_date,country,city_or_metro,industry,top_investors,joined_year,startup_category
Bytedance,140.0,2017-04-07,China,Beijing,Artificial Intelligence,"Sequoia Capital China, SIG Asia Investments, Sina Weibo, Softbank Group",2017,Hectocorn
Stripe,95.0,2014-01-23,United States,San Francisco,FinTech,"Khosla Ventures, LowercaseCapital, capitalG",2014,Decacorn
SpaceX,74.0,2012-12-01,United States,Hawthorne,Other,"Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures",2012,Decacorn
Klarna,45.6,2011-12-12,Sweden,Stockholm,FinTech,"Institutional Venture Partners, Sequoia Capital, General Atlantic",2011,Decacorn
Instacart,39.0,2014-12-30,United States,San Francisco,"Supply Chain, Logistics, & Delivery","Khosla Ventures, Kleiner Perkins Caufield & Byers, Collaborative Fund",2014,Decacorn
Nubank,30.0,2018-03-01,Brazil,Sao Paulo,FinTech,"Sequoia Capital, Redpoint e.ventures, Kaszek Ventures",2018,Decacorn
Epic Games,28.7,2018-10-26,United States,Cary,Other,"Tencent Holdings, KKR, Smash Ventures",2018,Decacorn
Databricks,28.0,2019-02-05,United States,San Francisco,Data Management & Analytics,"Andreessen Horowitz, New Enterprise Associates, Battery Ventures",2019,Decacorn
Rivian,27.6,2019-09-10,United States,Plymouth,Auto & Transportation,"Amazon, Ford Motor Company, Cox Automotive",2019,Decacorn
BYJU's,16.5,2017-07-25,India,Bengaluru,EdTech,"Tencent Holdings, Lightspeed India Partners, Sequoia Capital India",2017,Decacorn
One97 Communications,16.0,2015-05-12,India,Noida,FinTech,"Intel Capital, Sapphire Ventures, Alibaba Group",2015,Decacorn
Yuanfudao,15.5,2017-05-31,China,Beijing,EdTech,"Tencent Holdings, Warbug Pincus, IDG Capital",2017,Decacorn
Canva,15.0,2018-01-08,Australia,Surry Hills,Internet Software & Services,"Sequoia Capital China, Blackbird Ventures, Matrix Partners",2018,Decacorn
Checkout.com,15.0,2019-05-02,United Kingdom,London,FinTech,"Tiger Global Management, Insight Partners, DST Global",2019,Decacorn
